0.00.124.610 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.121 I srv    load_model: loading model '/Users/sgj/.lmstudio/models/deepreinforce-ai/Ornith-1.0-9B-GGUF/ornith-1.0-9b-Q4_K_M.gguf'
0.01.662.490 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 40960, kv_unified = 'false'
0.01.673.973 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.673.981 I srv  llama_server: model loaded
0.01.673.984 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.658.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
34.31.755.750 I slot print_timing: id  0 | task 40003 |        eval time =    2194.57 ms /    65 tokens (   33.76 ms per token,    29.62 tokens per second)
34.31.755.750 I slot print_timing: id  0 | task 40003 |       total time =    7631.13 ms /  1161 tokens
34.31.755.750 I slot print_timing: id  0 | task 40003 |    graphs reused =      39097
34.31.756.272 I slot      release: id  0 | task 40003 | stop processing: n_tokens = 28750, truncated = 0
34.31.801.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 494921062174
34.31.956.541 I slot launch_slot_: id  0 | task 40072 | processing task, is_child = 0
34.37.127.521 I slot print_timing: id  0 | task 40072 | prompt processing, n_tokens =   2048, progress = 0.15, t =   5.17 s / 396.06 tokens per second
34.43.802.254 I slot print_timing: id  0 | task 40072 | prompt processing, n_tokens =   4096, progress = 0.23, t =  11.85 s / 345.78 tokens per second
34.50.708.653 I slot print_timing: id  0 | task 40072 | prompt processing, n_tokens =   6144, progress = 0.30, t =  18.75 s / 327.64 tokens per second
34.57.794.225 I slot print_timing: id  0 | task 40072 | prompt processing, n_tokens =   8192, progress = 0.38, t =  25.84 s / 317.06 tokens per second
35.01.410.265 I slot print_timing: id  0 | task 40072 | prompt processing, n_tokens =   8749, progress = 0.40, t =  29.45 s / 297.04 tokens per second
35.03.448.334 I slot print_timing: id  0 | task 40072 | prompt processing, n_tokens =   9312, progress = 0.42, t =  31.49 s / 295.70 tokens per second
35.09.260.552 I slot print_timing: id  0 | task 40072 | prompt processing, n_tokens =  11360, progress = 0.49, t =  37.30 s / 304.52 tokens per second
35.16.965.407 I slot print_timing: id  0 | task 40072 | prompt processing, n_tokens =  13408, progress = 0.57, t =  45.01 s / 297.90 tokens per second
35.24.728.761 I slot print_timing: id  0 | task 40072 | prompt processing, n_tokens =  15456, progress = 0.64, t =  52.77 s / 292.88 tokens per second
35.32.798.297 I slot print_timing: id  0 | task 40072 | prompt processing, n_tokens =  17078, progress = 0.70, t =  60.84 s / 280.70 tokens per second
35.33.189.188 I slot print_timing: id  0 | task 40072 | prompt processing, n_tokens =  17467, progress = 0.72, t =  61.23 s / 285.26 tokens per second
35.40.672.417 I slot print_timing: id  0 | task 40072 | prompt processing, n_tokens =  19515, progress = 0.79, t =  68.72 s / 284.00 tokens per second
35.49.253.966 I slot print_timing: id  0 | task 40072 | prompt processing, n_tokens =  21563, progress = 0.87, t =  77.30 s / 278.96 tokens per second
35.57.837.044 I slot print_timing: id  0 | task 40072 | prompt processing, n_tokens =  23611, progress = 0.94, t =  85.88 s / 274.93 tokens per second
36.04.459.600 I slot print_timing: id  0 | task 40072 | prompt processing, n_tokens =  24669, progress = 0.98, t =  92.50 s / 266.68 tokens per second
36.04.711.926 I slot print_timing: id  0 | task 40072 | prompt processing, n_tokens =  24682, progress = 0.98, t =  92.76 s / 266.10 tokens per second
36.04.873.286 I slot print_timing: id  0 | task 40072 | prompt processing, n_tokens =  25181, progress = 1.00, t =  92.92 s / 271.01 tokens per second
36.10.538.441 I slot print_timing: id  0 | task 40072 | n_decoded =    100, tg =  29.72 t/s, tg_3s =  29.72 t/s
36.13.572.454 I slot print_timing: id  0 | task 40072 | n_decoded =    184, tg =  28.75 t/s, tg_3s =  27.69 t/s
36.16.520.051 I slot print_timing: id  0 | task 40072 | prompt eval time =   95216.70 ms / 25185 tokens (    3.78 ms per token,   264.50 tokens per second)
36.16.520.054 I slot print_timing: id  0 | task 40072 |        eval time =    9346.80 ms /   265 tokens (   35.27 ms per token,    28.35 tokens per second)
36.16.520.055 I slot print_timing: id  0 | task 40072 |       total time =  104563.50 ms / 25450 tokens
36.16.520.055 I slot print_timing: id  0 | task 40072 |    graphs reused =      39359
36.16.520.559 I slot      release: id  0 | task 40072 | stop processing: n_tokens = 27609, truncated = 0
36.16.565.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.980 (> 0.100 thold), f_keep = 0.990
36.16.565.676 I slot launch_slot_: id  0 | task 40355 | processing task, is_child = 0
36.19.637.417 I slot print_timing: id  0 | task 40355 | prompt processing, n_tokens =   1062, progress = 1.00, t =   3.07 s / 345.73 tokens per second
36.24.452.221 I slot print_timing: id  0 | task 40355 | prompt eval time =    5441.70 ms /  1066 tokens (    5.10 ms per token,   195.89 tokens per second)
36.24.452.224 I slot print_timing: id  0 | task 40355 |        eval time =    2444.84 ms /    73 tokens (   33.49 ms per token,    29.86 tokens per second)
36.24.452.224 I slot print_timing: id  0 | task 40355 |       total time =    7886.54 ms /  1139 tokens
36.24.452.224 I slot print_timing: id  0 | task 40355 |    graphs reused =      39430
36.24.452.728 I slot      release: id  0 | task 40355 | stop processing: n_tokens = 27980, truncated = 0
36.24.498.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.980 (> 0.100 thold), f_keep = 0.997
36.24.498.178 I slot launch_slot_: id  0 | task 40432 | processing task, is_child = 0
36.33.256.812 I slot print_timing: id  0 | task 40432 | n_decoded =    100, tg =  29.03 t/s, tg_3s =  29.03 t/s
36.36.265.722 I slot print_timing: id  0 | task 40432 | n_decoded =    182, tg =  28.20 t/s, tg_3s =  27.25 t/s
36.39.273.631 I slot print_timing: id  0 | task 40432 | n_decoded =    264, tg =  27.90 t/s, tg_3s =  27.26 t/s
36.41.675.028 I slot print_timing: id  0 | task 40432 | prompt eval time =    5313.97 ms /  1084 tokens (    4.90 ms per token,   203.99 tokens per second)
36.41.675.031 I slot print_timing: id  0 | task 40432 |        eval time =   11862.87 ms /   329 tokens (   36.06 ms per token,    27.73 tokens per second)
36.41.675.031 I slot print_timing: id  0 | task 40432 |       total time =   17176.84 ms /  1413 tokens
36.41.675.032 I slot print_timing: id  0 | task 40432 |    graphs reused =      39756
36.41.675.545 I slot      release: id  0 | task 40432 | stop processing: n_tokens = 28812, truncated = 0
36.41.722.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 0.989
36.41.722.677 I slot launch_slot_: id  0 | task 40765 | processing task, is_child = 0
36.44.751.544 I slot print_timing: id  0 | task 40765 | prompt processing, n_tokens =   1058, progress = 1.00, t =   3.03 s / 349.31 tokens per second
36.50.562.760 I slot print_timing: id  0 | task 40765 | n_decoded =    100, tg =  29.19 t/s, tg_3s =  29.19 t/s
36.53.589.313 I slot print_timing: id  0 | task 40765 | n_decoded =    179, tg =  27.74 t/s, tg_3s =  26.10 t/s
36.56.591.456 I slot print_timing: id  0 | task 40765 | n_decoded =    256, tg =  27.08 t/s, tg_3s =  25.65 t/s
36.58.728.936 I slot print_timing: id  0 | task 40765 | prompt eval time =    5414.70 ms /  1062 tokens (    5.10 ms per token,   196.13 tokens per second)
36.58.728.941 I slot print_timing: id  0 | task 40765 |        eval time =   11591.54 ms /   314 tokens (   36.92 ms per token,    27.09 tokens per second)
36.58.728.943 I slot print_timing: id  0 | task 40765 |       total time =   17006.24 ms /  1376 tokens
36.58.728.944 I slot print_timing: id  0 | task 40765 |    graphs reused =      40067
36.58.730.577 I slot      release: id  0 | task 40765 | stop processing: n_tokens = 29338, truncated = 0
36.58.814.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 495068036480
36.58.815.652 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 748.812 MiB)
36.58.815.656 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 890.839 MiB)
36.58.906.952 I slot launch_slot_: id  0 | task 41083 | processing task, is_child = 0
37.04.068.305 I slot print_timing: id  0 | task 41083 | prompt processing, n_tokens =   2048, progress = 0.14, t =   5.16 s / 396.80 tokens per second
37.10.779.804 I slot print_timing: id  0 | task 41083 | prompt processing, n_tokens =   4096, progress = 0.21, t =  11.87 s / 344.99 tokens per second
37.17.903.965 I slot print_timing: id  0 | task 41083 | prompt processing, n_tokens =   6144, progress = 0.29, t =  19.00 s / 323.42 tokens per second
37.25.224.737 I slot print_timing: id  0 | task 41083 | prompt processing, n_tokens =   8192, progress = 0.36, t =  26.32 s / 311.27 tokens per second
37.27.020.560 I slot print_timing: id  0 | task 41083 | prompt processing, n_tokens =   8319, progress = 0.36, t =  28.11 s / 295.91 tokens per second
37.29.374.787 I slot print_timing: id  0 | task 41083 | prompt processing, n_tokens =   8882, progress = 0.38, t =  30.47 s / 291.52 tokens per second
37.35.080.181 I slot print_timing: id  0 | task 41083 | prompt processing, n_tokens =  10930, progress = 0.45, t =  36.17 s / 302.16 tokens per second
37.42.579.782 I slot print_timing: id  0 | task 41083 | prompt processing, n_tokens =  12978, progress = 0.52, t =  43.67 s / 297.16 tokens per second
37.50.541.739 I slot print_timing: id  0 | task 41083 | prompt processing, n_tokens =  15026, progress = 0.59, t =  51.63 s / 291.01 tokens per second
37.58.675.390 I slot print_timing: id  0 | task 41083 | prompt processing, n_tokens =  16648, progress = 0.65, t =  59.77 s / 278.54 tokens per second
37.59.065.171 I slot print_timing: id  0 | task 41083 | prompt processing, n_tokens =  17037, progress = 0.66, t =  60.16 s / 283.20 tokens per second
38.06.811.037 I slot print_timing: id  0 | task 41083 | prompt processing, n_tokens =  19085, progress = 0.73, t =  67.90 s / 281.06 tokens per second
38.15.152.498 I slot print_timing: id  0 | task 41083 | prompt processing, n_tokens =  21133, progress = 0.80, t =  76.25 s / 277.17 tokens per second
38.23.877.693 I slot print_timing: id  0 | task 41083 | prompt processing, n_tokens =  23181, progress = 0.87, t =  84.97 s / 272.81 tokens per second
38.33.000.822 I slot print_timing: id  0 | task 41083 | prompt processing, n_tokens =  25229, progress = 0.94, t =  94.09 s / 268.13 tokens per second
38.35.317.026 I slot print_timing: id  0 | task 41083 | prompt processing, n_tokens =  25373, progress = 0.95, t =  96.41 s / 263.18 tokens per second
38.38.245.327 I slot print_timing: id  0 | task 41083 | prompt processing, n_tokens =  25949, progress = 0.96, t =  99.34 s / 261.22 tokens per second
38.38.530.220 I slot print_timing: id  0 | task 41083 | prompt processing, n_tokens =  26454, progress = 0.98, t =  99.62 s / 265.54 tokens per second
38.40.632.502 I slot print_timing: id  0 | task 41083 | prompt processing, n_tokens =  26490, progress = 0.98, t = 101.73 s / 260.41 tokens per second
38.40.914.326 I slot print_timing: id  0 | task 41083 | prompt processing, n_tokens =  26966, progress = 1.00, t = 102.01 s / 264.35 tokens per second
38.45.681.338 I slot print_timing: id  0 | task 41083 | prompt eval time =  104385.18 ms / 26970 tokens (    3.87 ms per token,   258.37 tokens per second)
38.45.681.340 I slot print_timing: id  0 | task 41083 |        eval time =    2389.20 ms /    71 tokens (   33.65 ms per token,    29.72 tokens per second)
38.45.681.341 I slot print_timing: id  0 | task 41083 |       total time =  106774.37 ms / 27041 tokens
38.45.681.341 I slot print_timing: id  0 | task 41083 |    graphs reused =      40135
38.45.681.873 I slot      release: id  0 | task 41083 | stop processing: n_tokens = 29200, truncated = 0
38.45.728.571 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 495174987774
38.45.729.534 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2133.520 MiB)
38.45.825.223 I slot launch_slot_: id  0 | task 41175 | processing task, is_child = 0
38.51.070.617 I slot print_timing: id  0 | task 41175 | prompt processing, n_tokens =   2048, progress = 0.14, t =   5.25 s / 390.44 tokens per second
38.58.200.862 I slot print_timing: id  0 | task 41175 | prompt processing, n_tokens =   4096, progress = 0.21, t =  12.38 s / 330.97 tokens per second
39.05.364.626 I slot print_timing: id  0 | task 41175 | prompt processing, n_tokens =   6144, progress = 0.28, t =  19.54 s / 314.44 tokens per second
39.12.623.162 I slot print_timing: id  0 | task 41175 | prompt processing, n_tokens =   8192, progress = 0.35, t =  26.80 s / 305.70 tokens per second
39.14.411.832 I slot print_timing: id  0 | task 41175 | prompt processing, n_tokens =   8410, progress = 0.36, t =  28.59 s / 294.19 tokens per second
39.20.652.053 I slot print_timing: id  0 | task 41175 | prompt processing, n_tokens =  10292, progress = 0.43, t =  34.83 s / 295.52 tokens per second
39.27.550.892 I slot print_timing: id  0 | task 41175 | prompt processing, n_tokens =  12340, progress = 0.50, t =  41.73 s / 295.74 tokens per second
39.35.260.973 I slot print_timing: id  0 | task 41175 | prompt processing, n_tokens =  14388, progress = 0.57, t =  49.44 s / 291.04 tokens per second
39.43.187.870 I slot print_timing: id  0 | task 41175 | prompt processing, n_tokens =  16436, progress = 0.64, t =  57.36 s / 286.53 tokens per second
39.47.262.478 I slot print_timing: id  0 | task 41175 | prompt processing, n_tokens =  17060, progress = 0.66, t =  61.44 s / 277.68 tokens per second
39.47.801.393 I slot print_timing: id  0 | task 41175 | prompt processing, n_tokens =  17444, progress = 0.67, t =  61.98 s / 281.46 tokens per second
39.55.936.294 I slot print_timing: id  0 | task 41175 | prompt processing, n_tokens =  19492, progress = 0.74, t =  70.11 s / 278.02 tokens per second
40.04.544.660 I slot print_timing: id  0 | task 41175 | prompt processing, n_tokens =  21540, progress = 0.81, t =  78.72 s / 273.63 tokens per second
40.13.364.537 I slot print_timing: id  0 | task 41175 | prompt processing, n_tokens =  23588, progress = 0.88, t =  87.54 s / 269.46 tokens per second
40.22.441.332 I slot print_timing: id  0 | task 41175 | prompt processing, n_tokens =  25477, progress = 0.95, t =  96.62 s / 263.69 tokens per second
40.26.796.142 I slot print_timing: id  0 | task 41175 | prompt processing, n_tokens =  26018, progress = 0.96, t = 100.97 s / 257.68 tokens per second
40.26.970.376 I slot print_timing: id  0 | task 41175 | prompt processing, n_tokens =  26524, progress = 0.98, t = 101.15 s / 262.24 tokens per second
40.29.248.492 I slot print_timing: id  0 | task 41175 | prompt processing, n_tokens =  26553, progress = 0.98, t = 103.42 s / 256.74 tokens per second
40.29.412.987 I slot print_timing: id  0 | task 41175 | prompt processing, n_tokens =  27036, progress = 1.00, t = 103.59 s / 261.00 tokens per second
40.35.087.758 I slot print_timing: id  0 | task 41175 | n_decoded =    100, tg =  29.66 t/s, tg_3s =  29.66 t/s
40.38.111.374 I slot print_timing: id  0 | task 41175 | n_decoded =    181, tg =  28.30 t/s, tg_3s =  26.79 t/s
40.41.132.541 I slot print_timing: id  0 | task 41175 | n_decoded =    262, tg =  27.82 t/s, tg_3s =  26.81 t/s
40.44.168.155 I slot print_timing: id  0 | task 41175 | n_decoded =    344, tg =  27.63 t/s, tg_3s =  27.01 t/s
40.47.173.653 I slot print_timing: id  0 | task 41175 | n_decoded =    425, tg =  27.49 t/s, tg_3s =  26.95 t/s
40.50.180.478 I slot print_timing: id  0 | task 41175 | n_decoded =    506, tg =  27.40 t/s, tg_3s =  26.94 t/s
40.53.183.125 I slot print_timing: id  0 | task 41175 | n_decoded =    586, tg =  27.30 t/s, tg_3s =  26.64 t/s
40.56.187.983 I slot print_timing: id  0 | task 41175 | n_decoded =    667, tg =  27.26 t/s, tg_3s =  26.96 t/s
40.59.206.113 I slot print_timing: id  0 | task 41175 | n_decoded =    748, tg =  27.21 t/s, tg_3s =  26.84 t/s
41.02.224.450 I slot print_timing: id  0 | task 41175 | n_decoded =    829, tg =  27.17 t/s, tg_3s =  26.84 t/s
41.05.246.924 I slot print_timing: id  0 | task 41175 | n_decoded =    910, tg =  27.14 t/s, tg_3s =  26.80 t/s
41.08.267.068 I slot print_timing: id  0 | task 41175 | n_decoded =    991, tg =  27.11 t/s, tg_3s =  26.82 t/s
41.11.293.747 I slot print_timing: id  0 | task 41175 | n_decoded =   1072, tg =  27.09 t/s, tg_3s =  26.76 t/s
41.14.321.967 I slot print_timing: id  0 | task 41175 | n_decoded =   1153, tg =  27.06 t/s, tg_3s =  26.75 t/s
41.17.345.286 I slot print_timing: id  0 | task 41175 | n_decoded =   1234, tg =  27.04 t/s, tg_3s =  26.79 t/s
41.20.355.421 I slot print_timing: id  0 | task 41175 | n_decoded =   1314, tg =  27.02 t/s, tg_3s =  26.58 t/s
41.23.366.311 I slot print_timing: id  0 | task 41175 | n_decoded =   1394, tg =  26.99 t/s, tg_3s =  26.57 t/s
41.23.701.509 I slot print_timing: id  0 | task 41175 | prompt eval time =  105890.70 ms / 27040 tokens (    3.92 ms per token,   255.36 tokens per second)
41.23.701.512 I slot print_timing: id  0 | task 41175 |        eval time =   51985.58 ms /  1403 tokens (   37.05 ms per token,    26.99 tokens per second)
41.23.701.512 I slot print_timing: id  0 | task 41175 |       total time =  157876.28 ms / 28443 tokens
41.23.701.513 I slot print_timing: id  0 | task 41175 |    graphs reused =      41531
41.23.702.041 I slot      release: id  0 | task 41175 | stop processing: n_tokens = 30602, truncated = 0
41.23.749.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 495333007942
41.23.750.192 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1282.769 MiB)
41.23.841.374 I slot launch_slot_: id  0 | task 42598 | processing task, is_child = 0
41.29.246.094 I slot print_timing: id  0 | task 42598 | prompt processing, n_tokens =   2048, progress = 0.15, t =   5.40 s / 378.93 tokens per second
41.35.839.476 I slot print_timing: id  0 | task 42598 | prompt processing, n_tokens =   4096, progress = 0.23, t =  12.00 s / 341.39 tokens per second
41.42.600.922 I slot print_timing: id  0 | task 42598 | prompt processing, n_tokens =   6144, progress = 0.30, t =  18.76 s / 327.51 tokens per second
41.49.567.799 I slot print_timing: id  0 | task 42598 | prompt processing, n_tokens =   8192, progress = 0.38, t =  25.73 s / 318.43 tokens per second
41.51.331.488 I slot print_timing: id  0 | task 42598 | prompt processing, n_tokens =   8533, progress = 0.39, t =  27.49 s / 310.40 tokens per second
41.54.322.468 I slot print_timing: id  0 | task 42598 | prompt processing, n_tokens =   9195, progress = 0.41, t =  30.48 s / 301.66 tokens per second
42.00.275.530 I slot print_timing: id  0 | task 42598 | prompt processing, n_tokens =  11243, progress = 0.49, t =  36.43 s / 308.58 tokens per second
42.07.621.648 I slot print_timing: id  0 | task 42598 | prompt processing, n_tokens =  13291, progress = 0.56, t =  43.78 s / 303.58 tokens per second
42.15.145.245 I slot print_timing: id  0 | task 42598 | prompt processing, n_tokens =  15339, progress = 0.64, t =  51.30 s / 298.98 tokens per second
42.20.921.245 I slot print_timing: id  0 | task 42598 | prompt processing, n_tokens =  16797, progress = 0.69, t =  57.08 s / 294.27 tokens per second
42.24.585.916 I slot print_timing: id  0 | task 42598 | prompt processing, n_tokens =  17356, progress = 0.71, t =  60.74 s / 285.72 tokens per second
42.30.752.651 I slot print_timing: id  0 | task 42598 | prompt processing, n_tokens =  19404, progress = 0.78, t =  66.91 s / 290.00 tokens per second
42.38.818.081 I slot print_timing: id  0 | task 42598 | prompt processing, n_tokens =  21452, progress = 0.86, t =  74.98 s / 286.12 tokens per second
42.47.256.661 I slot print_timing: id  0 | task 42598 | prompt processing, n_tokens =  23500, progress = 0.93, t =  83.42 s / 281.72 tokens per second
42.54.061.194 I slot print_timing: id  0 | task 42598 | prompt processing, n_tokens =  24796, progress = 0.98, t =  90.22 s / 274.84 tokens per second
42.55.311.002 I slot print_timing: id  0 | task 42598 | prompt processing, n_tokens =  25116, progress = 0.99, t =  91.47 s / 274.58 tokens per second
42.56.710.321 I slot print_timing: id  0 | task 42598 | prompt processing, n_tokens =  25308, progress = 1.00, t =  92.87 s / 272.51 tokens per second
43.01.045.328 I slot print_timing: id  0 | task 42598 | n_decoded =    100, tg =  29.55 t/s, tg_3s =  29.55 t/s
43.04.079.691 I slot print_timing: id  0 | task 42598 | n_decoded =    181, tg =  28.20 t/s, tg_3s =  26.69 t/s
43.07.103.077 I slot print_timing: id  0 | task 42598 | n_decoded =    262, tg =  27.75 t/s, tg_3s =  26.79 t/s
43.10.137.631 I slot print_timing: id  0 | task 42598 | n_decoded =    343, tg =  27.49 t/s, tg_3s =  26.69 t/s
43.13.148.451 I slot print_timing: id  0 | task 42598 | n_decoded =    424, tg =  27.38 t/s, tg_3s =  26.90 t/s
43.16.185.929 I slot print_timing: id  0 | task 42598 | n_decoded =    505, tg =  27.26 t/s, tg_3s =  26.67 t/s
43.16.596.214 I slot print_timing: id  0 | task 42598 | prompt eval time =   93819.38 ms / 25312 tokens (    3.71 ms per token,   269.80 tokens per second)
43.16.596.221 I slot print_timing: id  0 | task 42598 |        eval time =   18935.44 ms /   516 tokens (   36.70 ms per token,    27.25 tokens per second)
43.16.596.221 I slot print_timing: id  0 | task 42598 |       total time =  112754.82 ms / 25828 tokens
43.16.596.222 I slot print_timing: id  0 | task 42598 |    graphs reused =      42043
43.16.597.699 I slot      release: id  0 | task 42598 | stop processing: n_tokens = 27987, truncated = 0
43.16.686.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.976 (> 0.100 thold), f_keep = 0.982
43.16.686.149 I slot launch_slot_: id  0 | task 43132 | processing task, is_child = 0
43.20.091.366 I slot print_timing: id  0 | task 43132 | prompt processing, n_tokens =    880, progress = 1.00, t =   3.41 s / 258.43 tokens per second
43.24.390.223 I slot print_timing: id  0 | task 43132 | n_decoded =    100, tg =  30.02 t/s, tg_3s =  30.02 t/s
43.27.412.334 I slot print_timing: id  0 | task 43132 | n_decoded =    182, tg =  28.65 t/s, tg_3s =  27.13 t/s
43.30.417.905 I slot print_timing: id  0 | task 43132 | n_decoded =    263, tg =  28.10 t/s, tg_3s =  26.95 t/s
43.33.450.892 I slot print_timing: id  0 | task 43132 | n_decoded =    345, tg =  27.84 t/s, tg_3s =  27.04 t/s
43.36.464.152 I slot print_timing: id  0 | task 43132 | n_decoded =    426, tg =  27.65 t/s, tg_3s =  26.88 t/s
43.39.496.955 I slot print_timing: id  0 | task 43132 | n_decoded =    508, tg =  27.55 t/s, tg_3s =  27.04 t/s
43.39.571.389 I slot print_timing: id  0 | task 43132 | prompt eval time =    4372.84 ms /   884 tokens (    4.95 ms per token,   202.16 tokens per second)
43.39.571.391 I slot print_timing: id  0 | task 43132 |        eval time =   18512.40 ms /   510 tokens (   36.30 ms per token,    27.55 tokens per second)
43.39.571.392 I slot print_timing: id  0 | task 43132 |       total time =   22885.23 ms /  1394 tokens
43.39.571.392 I slot print_timing: id  0 | task 43132 |    graphs reused =      42550
43.39.571.916 I slot      release: id  0 | task 43132 | stop processing: n_tokens = 28669, truncated = 0
43.39.621.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.974 (> 0.100 thold), f_keep = 0.982
43.39.621.303 I slot launch_slot_: id  0 | task 43646 | processing task, is_child = 0
43.43.211.417 I slot print_timing: id  0 | task 43646 | prompt processing, n_tokens =    936, progress = 1.00, t =   3.59 s / 260.72 tokens per second
43.47.781.760 I slot print_timing: id  0 | task 43646 | n_decoded =    100, tg =  29.86 t/s, tg_3s =  29.86 t/s
43.50.814.501 I slot print_timing: id  0 | task 43646 | n_decoded =    180, tg =  28.20 t/s, tg_3s =  26.38 t/s
43.53.849.900 I slot print_timing: id  0 | task 43646 | n_decoded =    262, tg =  27.82 t/s, tg_3s =  27.01 t/s
43.56.851.529 I slot print_timing: id  0 | task 43646 | n_decoded =    343, tg =  27.62 t/s, tg_3s =  26.99 t/s
43.59.857.102 I slot print_timing: id  0 | task 43646 | n_decoded =    424, tg =  27.49 t/s, tg_3s =  26.95 t/s
44.02.886.643 I slot print_timing: id  0 | task 43646 | n_decoded =    505, tg =  27.37 t/s, tg_3s =  26.74 t/s
44.05.918.009 I slot print_timing: id  0 | task 43646 | n_decoded =    587, tg =  27.32 t/s, tg_3s =  27.05 t/s
44.07.659.398 I slot print_timing: id  0 | task 43646 | prompt eval time =    4811.27 ms /   940 tokens (    5.12 ms per token,   195.37 tokens per second)
44.07.659.400 I slot print_timing: id  0 | task 43646 |        eval time =   23226.82 ms /   634 tokens (   36.64 ms per token,    27.30 tokens per second)
44.07.659.401 I slot print_timing: id  0 | task 43646 |       total time =   28038.09 ms /  1574 tokens
44.07.659.401 I slot print_timing: id  0 | task 43646 |    graphs reused =      43179
44.07.659.922 I slot      release: id  0 | task 43646 | stop processing: n_tokens = 29537, truncated = 0
44.07.708.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 495496965824
44.07.709.248 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2557.255 MiB)
44.07.798.392 I slot launch_slot_: id  0 | task 44284 | processing task, is_child = 0
44.13.179.698 I slot print_timing: id  0 | task 44284 | prompt processing, n_tokens =   2048, progress = 0.15, t =   5.38 s / 380.58 tokens per second
44.19.765.061 I slot print_timing: id  0 | task 44284 | prompt processing, n_tokens =   4096, progress = 0.22, t =  11.97 s / 342.28 tokens per second
44.26.511.510 I slot print_timing: id  0 | task 44284 | prompt processing, n_tokens =   6144, progress = 0.29, t =  18.71 s / 328.33 tokens per second
44.33.428.829 I slot print_timing: id  0 | task 44284 | prompt processing, n_tokens =   8192, progress = 0.36, t =  25.63 s / 319.62 tokens per second
44.35.183.078 I slot print_timing: id  0 | task 44284 | prompt processing, n_tokens =   8274, progress = 0.36, t =  27.38 s / 302.14 tokens per second
44.37.165.851 I slot print_timing: id  0 | task 44284 | prompt processing, n_tokens =   8845, progress = 0.38, t =  29.37 s / 301.18 tokens per second
44.42.957.434 I slot print_timing: id  0 | task 44284 | prompt processing, n_tokens =  10893, progress = 0.46, t =  35.16 s / 309.82 tokens per second
44.50.239.364 I slot print_timing: id  0 | task 44284 | prompt processing, n_tokens =  12941, progress = 0.53, t =  42.44 s / 304.92 tokens per second
44.57.717.062 I slot print_timing: id  0 | task 44284 | prompt processing, n_tokens =  14989, progress = 0.60, t =  49.92 s / 300.27 tokens per second
45.05.342.228 I slot print_timing: id  0 | task 44284 | prompt processing, n_tokens =  17037, progress = 0.67, t =  57.54 s / 296.07 tokens per second
45.07.273.876 I slot print_timing: id  0 | task 44284 | prompt processing, n_tokens =  17039, progress = 0.67, t =  59.48 s / 286.49 tokens per second
45.09.267.844 I slot print_timing: id  0 | task 44284 | prompt processing, n_tokens =  17617, progress = 0.69, t =  61.47 s / 286.60 tokens per second
45.15.525.811 I slot print_timing: id  0 | task 44284 | prompt processing, n_tokens =  19665, progress = 0.76, t =  67.73 s / 290.36 tokens per second
45.23.553.424 I slot print_timing: id  0 | task 44284 | prompt processing, n_tokens =  21713, progress = 0.83, t =  75.76 s / 286.62 tokens per second
45.32.664.824 I slot print_timing: id  0 | task 44284 | prompt processing, n_tokens =  23761, progress = 0.90, t =  84.87 s / 279.98 tokens per second
45.42.114.875 I slot print_timing: id  0 | task 44284 | prompt processing, n_tokens =  25571, progress = 0.97, t =  94.32 s / 271.12 tokens per second
45.43.453.692 I slot print_timing: id  0 | task 44284 | prompt processing, n_tokens =  25986, progress = 0.98, t =  95.66 s / 271.66 tokens per second
45.45.400.322 I slot print_timing: id  0 | task 44284 | prompt processing, n_tokens =  26306, progress = 0.99, t =  97.60 s / 269.52 tokens per second
45.46.910.950 I slot print_timing: id  0 | task 44284 | prompt processing, n_tokens =  26498, progress = 1.00, t =  99.11 s / 267.35 tokens per second
45.51.248.471 I slot print_timing: id  0 | task 44284 | prompt eval time =  100141.92 ms / 26502 tokens (    3.78 ms per token,   264.64 tokens per second)
45.51.248.474 I slot print_timing: id  0 | task 44284 |        eval time =    3308.15 ms /    95 tokens (   34.82 ms per token,    28.72 tokens per second)
